busname,bustype,Departing_time,Reaching_time,Duration,Price,rating,seats_available
APSRTC - 9048,Express Non AC Seater 2+3,03:30,10:30,07h 00m,296,4.3,43 Seats available
APSRTC - 5491,SAPTAGIRI EXPRESS,03:30,09:30,06h 00m,296,4.5,43 Seats available
APSRTC - 9775,"SUPER LUXURY (NON-AC, 2 + 2 PUSH BACK)",05:00,11:15,06h 15m,426,4.0,33 Seats available
APSRTC - 5627,"ULTRA DELUXE (NON-AC, 2+2 PUSH BACK)",05:45,11:45,06h 00m,345,3.8,33 Seats available
APSRTC - 3507,"SUPER LUXURY (NON-AC, 2 + 2 PUSH BACK)",06:00,12:30,06h 30m,426,4.1,33 Seats available
APSRTC - 5621,"ULTRA DELUXE (NON-AC, 2+2 PUSH BACK)",06:30,12:30,06h 00m,345,3.6,22 Seats available
APSRTC - 5519,SAPTAGIRI EXPRESS,06:30,13:00,06h 30m,296,4.0,41 Seats available
APSRTC - 5505,SAPTAGIRI EXPRESS,07:30,13:30,06h 00m,296,4.1,39 Seats available
APSRTC - 5074,INDRA(A.C. Seater),08:00,14:00,06h 00m,506,4.4,31 Seats available
APSRTC - 9036,Express Non AC Seater 2+3,08:30,14:50,06h 20m,296,3.7,45 Seats available
APSRTC - 3765,"SUPER LUXURY (NON-AC, 2 + 2 PUSH BACK)",09:00,15:45,06h 45m,426,4.5,33 Seats available
APSRTC - 9058,Express Non AC Seater 2+3,09:15,15:20,06h 05m,296,4.1,45 Seats available
APSRTC - 5724,Express Non AC Seater 2+3,09:30,16:00,06h 30m,327,3.8,34 Seats available
APSRTC - 5451,"SUPER LUXURY (NON-AC, 2 + 2 PUSH BACK)",10:30,16:30,06h 00m,426,3.5,33 Seats available
APSRTC - 5359,Express Non AC Seater 2+3,10:45,17:45,07h 00m,334,3.8,39 Seats available
APSRTC - 47172,INDRA(A.C. Seater),11:00,16:15,05h 15m,506,3.1,30 Seats available
APSRTC - 5455,"SUPER LUXURY (NON-AC, 2 + 2 PUSH BACK)",11:30,17:30,06h 00m,426,4.0,33 Seats available
APSRTC - 5080,AMARAVATHI (VOLVO / SCANIA A.C Multi Axle),12:00,17:25,05h 25m,674,3.9,39 Seats available
APSRTC - 5533,"SUPER LUXURY (NON-AC, 2 + 2 PUSH BACK)",13:00,19:00,06h 00m,426,3.4,33 Seats available
APSRTC - 5751,Express Non AC Seater 2+3,14:15,20:35,06h 20m,296,2.7,45 Seats available
APSRTC - 47577,"SUPER LUXURY (NON-AC, 2 + 2 PUSH BACK)",14:30,20:30,06h 00m,426,2.6,32 Seats available
APSRTC - 5513,SAPTAGIRI EXPRESS,14:45,20:45,06h 00m,301,2.7,43 Seats available
APSRTC - 35292,"SUPER LUXURY (NON-AC, 2 + 2 PUSH BACK)",15:00,21:30,06h 30m,426,3.9,33 Seats available
APSRTC - 2638,AMARAVATHI (VOLVO / SCANIA A.C Multi Axle),15:15,21:15,06h 00m,675,3.9,36 Seats available
APSRTC - 4022,"SUPER LUXURY (NON-AC, 2 + 2 PUSH BACK)",15:30,22:30,07h 00m,426,4.1,31 Seats available
APSRTC - 5471,SAPTAGIRI EXPRESS,15:30,21:30,06h 00m,296,3.8,43 Seats available
APSRTC - 9603,Express Non AC Seater 2+3,16:00,22:20,06h 20m,296,3.4,45 Seats available
APSRTC - 3879,"SUPER LUXURY (NON-AC, 2 + 2 PUSH BACK)",16:15,23:00,06h 45m,426,3.6,31 Seats available
APSRTC - 5467,SAPTAGIRI EXPRESS,16:30,22:30,06h 00m,296,3.6,40 Seats available
APSRTC - 4157,"SUPER LUXURY (NON-AC, 2 + 2 PUSH BACK)",16:45,23:00,06h 15m,426,3.8,31 Seats available
APSRTC - 4310,"SUPER LUXURY (NON-AC, 2 + 2 PUSH BACK)",17:15,23:00,05h 45m,426,3.9,31 Seats available
APSRTC - 9020,Express Non AC Seater 2+3,17:30,23:55,06h 25m,296,2.4,35 Seats available
APSRTC - 3871,VENNELA (A.C. SLEEPER),17:30,23:25,05h 55m,731,3.3,23 Seats available
APSRTC - 3873,AMARAVATHI (VOLVO / SCANIA A.C Multi Axle),17:30,00:30,07h 00m,674,1.7,41 Seats available
APSRTC - 94933,"SUPER LUXURY (NON-AC, 2 + 2 PUSH BACK)",17:45,23:30,05h 45m,426,3.8,31 Seats available
APSRTC - 4020,"SUPER LUXURY (NON-AC, 2 + 2 PUSH BACK)",18:15,23:50,05h 35m,426,2.8,31 Seats available
APSRTC - 47211,Express Non AC Seater 2+3,18:30,00:50,06h 20m,296,3.3,42 Seats available
APSRTC - 4610,"SUPER LUXURY (NON-AC, 2 + 2 PUSH BACK)",19:00,01:00,06h 00m,426,3.8,31 Seats available
APSRTC - 5082,"SUPER LUXURY (NON-AC, 2 + 2 PUSH BACK)",20:20,02:25,06h 05m,426,4.2,31 Seats available
APSRTC - 5501,SAPTAGIRI EXPRESS,20:30,02:30,06h 00m,296,3.9,40 Seats available
APSRTC - 4632,"SUPER LUXURY (NON-AC, 2 + 2 PUSH BACK)",20:40,03:00,06h 20m,426,3.6,33 Seats available
APSRTC - 5497,SAPTAGIRI EXPRESS,21:00,03:00,06h 00m,296,4.1,38 Seats available
APSRTC - 5084,"SUPER LUXURY (NON-AC, 2 + 2 PUSH BACK)",21:10,03:15,06h 05m,426,4.3,30 Seats available
APSRTC - 5119,"SUPER LUXURY (NON-AC, 2 + 2 PUSH BACK)",21:20,03:30,06h 10m,426,3.9,29 Seats available
APSRTC - 5457,"SUPER LUXURY (NON-AC, 2 + 2 PUSH BACK)",21:30,03:30,06h 00m,426,3.9,30 Seats available
APSRTC - 5672,Express Non AC Seater 2+3,21:30,03:55,06h 25m,296,4.0,43 Seats available
APSRTC - 5469,SAPTAGIRI EXPRESS,21:30,03:30,06h 00m,296,4.2,42 Seats available
APSRTC - 5094,"SUPER LUXURY (NON-AC, 2 + 2 PUSH BACK)",21:45,03:20,05h 35m,426,3.4,31 Seats available
APSRTC - 5315,"SUPER LUXURY (NON-AC, 2 + 2 PUSH BACK)",21:45,04:00,06h 15m,426,4.2,30 Seats available
APSRTC - 5449,"SUPER LUXURY (NON-AC, 2 + 2 PUSH BACK)",21:45,04:45,07h 00m,426,3.9,27 Seats available
APSRTC - 5052,VENNELA (A.C. SLEEPER),22:00,02:45,04h 45m,772,3.8,24 Seats available
APSRTC - 5625,Express Non AC Seater 2+3,22:00,04:00,06h 00m,296,3.9,43 Seats available
APSRTC - 5028,"SUPER LUXURY (NON-AC, 2 + 2 PUSH BACK)",22:00,03:35,05h 35m,426,4.4,31 Seats available
APSRTC - 5447,"SUPER LUXURY (NON-AC, 2 + 2 PUSH BACK)",22:10,04:10,06h 00m,426,4.3,30 Seats available
APSRTC - 5086,"SUPER LUXURY (NON-AC, 2 + 2 PUSH BACK)",22:25,04:00,05h 35m,426,4.2,31 Seats available
APSRTC - 47148,INDRA(A.C. Seater),22:30,03:45,05h 15m,506,4.1,36 Seats available
APSRTC - 47239,Express Non AC Seater 2+3,22:30,06:00,07h 30m,296,3.2,43 Seats available
APSRTC - 5459,SAPTAGIRI EXPRESS,23:00,05:00,06h 00m,296,3.9,38 Seats available
APSRTC - 5445,"SUPER LUXURY (NON-AC, 2 + 2 PUSH BACK)",23:15,04:40,05h 25m,426,3.7,31 Seats available
APSRTC - 5465,SAPTAGIRI EXPRESS,23:20,05:20,06h 00m,296,4.1,43 Seats available
APSRTC - 5453,"SUPER LUXURY (NON-AC, 2 + 2 PUSH BACK)",23:30,05:30,06h 00m,426,4.1,25 Seats available
APSRTC - 5461,SAPTAGIRI EXPRESS,23:55,05:55,06h 00m,296,3.9,40 Seats available
FRESHBUS,Electric A/C Seater (2+2),06:35,12:15,05h 40m,293,4.7,27 Seats available
FRESHBUS,Electric A/C Seater (2+2),22:30,03:45,05h 15m,398,4.6,27 Seats available
FRESHBUS,Electric A/C Seater (2+2),19:20,01:00,05h 40m,398,4.6,25 Seats available
AdYolo Bus,Bharat Benz A/C Seater /Sleeper (2+1),21:45,03:33,05h 48m,350,3.8,33 Seats available
FRESHBUS,Electric A/C Seater (2+2),08:25,14:05,05h 40m,294,4.6,29 Seats available
FRESHBUS,Electric A/C Seater (2+2),14:30,20:50,06h 20m,294,4.6,29 Seats available
FRESHBUS,Electric A/C Seater (2+2),12:35,18:15,05h 40m,294,4.6,34 Seats available
AdRK Travels,A/C Seater / Sleeper (2+1),21:00,03:50,06h 50m,350,3.6,32 Seats available
BSRM Travels,Non A/C Seater / Sleeper (2+1),20:45,03:50,07h 05m,359,4.6,25 Seats available
BSRM Travels,A/C Seater / Sleeper (2+1),21:00,04:00,07h 00m,332,4.7,21 Seats available
FRESHBUS,Electric A/C Seater (2+2),23:25,04:50,05h 25m,398,4.5,31 Seats available
FRESHBUS,Electric A/C Seater (2+2),23:40,05:20,05h 40m,337,4.6,34 Seats available
RCV Travels,A/C Seater / Sleeper (2+1),21:00,04:40,07h 40m,462,4.7,34 Seats available
Yolo Bus,Bharat Benz A/C Seater /Sleeper (2+1),13:45,20:08,06h 23m,350,4.3,31 Seats available
HYBUS,Bharat Benz A/C Sleeper (2+1),21:55,04:45,06h 50m,585,4.6,30 Seats available
Yolo Bus,Bharat Benz A/C Seater /Sleeper (2+1),14:55,21:39,06h 44m,350,4.1,30 Seats available
NueGo,Electric A/C Seater (2+2),07:00,12:30,05h 30m,332,4.2,39 Seats available
NueGo,Electric A/C Seater (2+2),06:00,11:30,05h 30m,332,4.3,41 Seats available
NueGo,Electric A/C Seater (2+2),23:00,05:15,06h 15m,332,4.2,35 Seats available
NueGo,Electric A/C Seater (2+2),22:00,03:30,05h 30m,332,4.3,32 Seats available
NueGo,Electric A/C Seater (2+2),23:50,05:20,05h 30m,332,4.1,36 Seats available
Yolo Bus,Bharat Benz A/C Seater /Sleeper (2+1),21:00,02:48,05h 48m,350,4.4,26 Seats available
NueGo,Electric A/C Seater (2+2),11:00,17:15,06h 15m,332,4.1,33 Seats available
Go Tour Travels and Holidays,A/C Sleeper (2+1),22:00,03:00,05h 00m,627,4.2,15 Seats available
NueGo,Electric A/C Seater (2+2),13:00,18:30,05h 30m,332,4.1,38 Seats available
NueGo,Electric A/C Seater (2+2),09:00,14:30,05h 30m,332,4.1,33 Seats available
NueGo,Electric A/C Seater (2+2),14:00,19:30,05h 30m,332,4.0,38 Seats available
Yolo Bus,Bharat Benz A/C Seater /Sleeper (2+1),06:00,12:23,06h 23m,350,4.3,26 Seats available
NueGo,Electric A/C Seater (2+2),05:00,11:15,06h 15m,332,4.0,30 Seats available
CHOPPA TRAVELS,Non A/C Seater / Sleeper (2+1),20:50,03:55,07h 05m,499,4.6,30 Seats available
GKT TRAVELS,A/C Seater/Sleeper (2+1),21:15,04:10,06h 55m,427,4.1,28 Seats available
HYBUS,Bharat Benz A/C Sleeper (2+1),22:30,04:00,05h 30m,585,4.4,29 Seats available
AGR Travels,A/C Sleeper (2+1),22:00,03:30,05h 30m,699,4.0,29 Seats available
NueGo,Electric A/C Seater (2+2),18:00,23:55,29h 55m,332,3.8,32 Seats available
Kaveri Travels,A/C Seater / Sleeper (2+1),19:00,23:30,04h 30m,549,3.7,34 Seats available
Rajeswari Travels,A/C Seater / Sleeper (2+1),21:00,04:00,07h 00m,400,3.5,31 Seats available
Rajeswari Travels,Non A/C Seater / Sleeper (2+1),22:15,03:45,05h 30m,400,3.6,29 Seats available
Rajeswari Travels,A/C Sleeper (2+1),21:15,04:05,06h 50m,650,3.6,20 Seats available
NueGo,Electric A/C Seater (2+2),20:00,01:30,05h 30m,332,4.0,38 Seats available
Yolo Bus,Bharat Benz A/C Seater /Sleeper (2+1),07:00,13:23,06h 23m,350,4.0,35 Seats available
Zingbus Plus,A/C Seater / Sleeper (2+1),20:50,01:30,04h 40m,508,4.0,40 Seats available
Kaveri Travels,VE A/C Sleeper (2+1),21:30,02:00,04h 30m,699,3.7,24 Seats available
RK Travels,Non A/C Seater / Sleeper (2+1),20:20,03:20,07h 00m,350,3.3,24 Seats available
IntrCity SmartBus,A/C Seater / Sleeper (2+1),22:40,02:50,04h 10m,539,4.7,39 Seats available
Metro Lines Travels,NON A/C Seater/ Sleeper (2+1),21:00,03:00,06h 00m,380,3.7,32 Seats available
Navayuga Travels,A/C Sleeper (2+1),18:10,22:40,04h 30m,649,4.0,31 Seats available
LUCKY TRAVELS,A/C Sleeper (2+1),22:45,04:00,05h 15m,549,3.9,26 Seats available
Vega Bus,A/C Seater / Sleeper (2+1),22:30,04:15,05h 45m,381,3.2,27 Seats available
ASHITHA TRAVELS,A/C Sleeper (2+1),21:40,03:45,06h 05m,570,4.2,24 Seats available
LUCKY TRAVELS,NON A/C Sleeper (2+1),22:50,04:20,05h 30m,599,3.8,16 Seats available
Jabbar Travels,Bharat Benz A/C Sleeper (2+1),22:45,03:30,04h 45m,495,4.0,30 Seats available
Jabbar Travels,NON A/C Sleeper (2+1),22:45,04:00,05h 15m,490,3.7,31 Seats available
IntrCity SmartBus,A/C Seater / Sleeper (2+1),20:40,00:55,04h 15m,539,4.4,40 Seats available
KMBT Travels,A/C Seater / Sleeper (2+1),21:30,03:00,05h 30m,569,3.9,21 Seats available
IntrCity SmartBus,A/C Seater / Sleeper (2+1),22:10,02:10,04h 00m,469,3.7,42 Seats available
AKHILA TRAVELS,A/C Semi Sleeper / Sleeper (2+1),22:40,03:01,04h 21m,549,3.7,26 Seats available
IntrCity SmartBus,A/C Seater / Sleeper (2+1),20:20,00:55,04h 35m,539,4.0,38 Seats available
Sri Vinayaka Travels,A/C Seater / Sleeper (2+1),23:00,03:30,04h 30m,399,4.0,37 Seats available
IntrCity SmartBus,A/C Seater / Sleeper (2+1),22:00,04:05,06h 05m,429,4.4,37 Seats available
Sri KVR Travels,Non A/C Seater / Sleeper (2+1),20:00,00:30,04h 30m,500,3.6,31 Seats available
Sri Vengamamba Bus Transport(SVBT),A/C Sleeper (2+1),20:30,01:30,05h 00m,700,4.0,21 Seats available
Jagan Travels,A/C Sleeper (2+1),16:45,21:30,04h 45m,599,3.9,23 Seats available
Simhapuri Travels,NON A/C Sleeper (2+1),23:00,03:00,04h 00m,549,3.7,18 Seats available
Sri Vengamamba Bus Transport(SVBT),Non A/C Seater / Sleeper (2+1),22:15,03:15,05h 00m,394,3.5,24 Seats available
V Kaveri Travels,Non A/C Seater / Sleeper (2+1),20:00,23:59,03h 59m,500,3.2,25 Seats available
Svkdt travels,A/C Sleeper (2+1),17:30,22:31,05h 01m,649,3.0,23 Seats available
Sri Vengamamba Bus Transport(SVBT),A/C Seater/Sleeper (2+1),21:40,03:00,05h 20m,450,3.9,25 Seats available
IRA Travels,Bharat Benz A/C Sleeper (2+1),22:30,03:00,04h 30m,729,4.4,28 Seats available
AKHILA TRAVELS,A/C Semi Sleeper / Sleeper (2+1),22:25,02:46,04h 21m,549,4.0,29 Seats available
Sri Vengamamba Bus Transport(SVBT),A/C Seater/Sleeper (2+1),21:00,01:15,04h 15m,500,3.7,24 Seats available
SRKT Travels,A/C Seater / Sleeper (2+1),20:00,00:40,04h 40m,700,4.3,33 Seats available
Sai Balaji Travels,A/C Seater / Sleeper (2+1),18:50,23:59,05h 09m,649,3.4,35 Seats available
IntrCity SmartBus,A/C Seater / Sleeper (2+1),21:40,02:05,04h 25m,539,3.5,36 Seats available
Rajeswari Travels,NON A/C Sleeper (2+1),21:10,04:00,06h 50m,650,3.6,18 Seats available
GreenLine Travels And Holidays,A/C Sleeper (2+1),20:15,02:15,06h 00m,1999,3.4,22 Seats available
Sai Sindhu Travels,NON A/C Sleeper (2+1),23:15,04:30,05h 15m,490,3.8,23 Seats available
RK Travels,Non A/C Seater / Sleeper (2+1),20:30,03:30,07h 00m,350,3.2,33 Seats available
RK Travels,Non A/C Seater / Sleeper (2+1),20:40,03:40,07h 00m,599,3.4,22 Seats available
GreenLine Travels And Holidays,NON A/C Sleeper (2+1),23:00,05:00,06h 00m,660,3.2,24 Seats available
Kamakshi Tours And Travels,A/C Sleeper (2+1),20:30,02:00,05h 30m,700,3.9,21 Seats available
CCC Bus,A/C Sleeper (2+1),19:45,23:54,04h 09m,899,4.6,28 Seats available
